epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,27.8563,1.94185,3.47395,2.10294,0.00438,0.91304,0.01771,0.00732,1.85533,3.44741,2.06608,6e-05,6e-05,6e-05
2,29.4979,1.8819,3.44311,2.02372,0.00438,0.91304,0.15841,0.05907,1.79696,3.39792,1.99119,0.000138614,0.000138614,0.000138614
3,31.0606,1.71926,3.20101,1.98312,0.00458,0.95652,0.24196,0.10522,1.57611,3.48649,1.91461,0.000215644,0.000215644,0.000215644
4,32.6182,1.55538,2.70336,1.7606,0.00458,0.95652,0.20241,0.06802,1.57622,3.47615,1.90072,0.00029109,0.00029109,0.00029109
5,34.0162,1.56061,2.44113,1.77518,0.00458,0.95652,0.18655,0.07913,1.68613,3.41411,1.91472,0.000364952,0.000364952,0.000364952
6,35.4721,1.64096,2.3625,1.80181,0.00479,1,0.21383,0.09225,1.66162,3.34496,1.91782,0.00043723,0.00043723,0.00043723
7,37.1656,1.50726,2.21509,1.73986,0.00479,1,0.29491,0.12505,1.61585,3.25633,1.79142,0.000507924,0.000507924,0.000507924
8,39.5986,1.52784,2.23653,1.70832,0.00479,1,0.31816,0.13964,1.82511,3.15787,1.83351,0.000577034,0.000577034,0.000577034
9,41.613,1.49024,2.17458,1.64552,0.00693,0.95652,0.34447,0.13958,1.75973,3.17514,1.76106,0.00064456,0.00064456,0.00064456
10,43.0507,1.57155,2.17679,1.71031,0.71952,0.11453,0.42201,0.15822,1.90163,3.08797,1.80426,0.000710502,0.000710502,0.000710502
11,44.6109,1.54627,2.10801,1.67044,0.56666,0.17391,0.32988,0.13124,1.97712,3.12169,1.84347,0.00077486,0.00077486,0.00077486
12,46.4283,1.56815,2.05768,1.73454,0.51083,0.31847,0.36111,0.14788,1.79059,2.95283,1.69266,0.000837634,0.000837634,0.000837634
13,47.7857,1.53441,2.22833,1.72778,0.35706,0.43464,0.33784,0.14425,2.01906,2.83353,1.88125,0.000898824,0.000898824,0.000898824
14,49.4004,1.49931,2.03752,1.67825,0.50003,0.43483,0.44672,0.17391,1.96919,2.79448,1.89128,0.00095843,0.00095843,0.00095843
15,50.9841,1.44969,1.89112,1.59606,0.47463,0.52174,0.41961,0.21537,1.79396,2.55976,1.88852,0.00101645,0.00101645,0.00101645
16,53.2445,1.53884,1.92067,1.65315,0.45076,0.3913,0.47181,0.22788,1.76008,2.56679,1.76109,0.00107289,0.00107289,0.00107289
17,55.4033,1.39428,1.99961,1.61585,0.51919,0.47826,0.50495,0.21556,1.9063,2.57987,2.0486,0.00112774,0.00112774,0.00112774
18,57.0051,1.48921,1.91392,1.63397,0.52342,0.52174,0.41677,0.21432,1.85512,2.55372,2.00519,0.00118101,0.00118101,0.00118101
19,58.4871,1.37314,1.72765,1.50167,0.50512,0.52174,0.38496,0.14962,2.09287,2.66462,2.20021,0.0012327,0.0012327,0.0012327
20,59.9063,1.50025,1.93097,1.64708,0.48902,0.54134,0.40489,0.12344,2.28431,2.93622,2.50362,0.0012828,0.0012828,0.0012828
21,61.3992,1.54887,1.93947,1.72477,0.19119,0.26087,0.13766,0.0659,2.34528,3.1873,2.65217,0.00133132,0.00133132,0.00133132
22,62.9057,1.54104,1.90236,1.64891,0.29822,0.18533,0.15053,0.06509,2.40928,2.92349,2.65962,0.00137825,0.00137825,0.00137825
23,64.319,1.34962,1.98892,1.49698,0.54034,0.34783,0.32102,0.10312,2.3239,2.60399,2.24925,0.0014236,0.0014236,0.0014236
24,66.1943,1.47725,1.79622,1.58544,0.36211,0.34783,0.31866,0.16014,2.1613,2.60774,1.97144,0.00146737,0.00146737,0.00146737
25,68.7079,1.45098,1.75862,1.61403,0.70508,0.31245,0.42268,0.20739,2.07715,2.44965,2.00986,0.00150955,0.00150955,0.00150955
26,70.2718,1.47189,1.77466,1.56479,0.35889,0.6087,0.2824,0.10107,2.13,2.36096,2.05286,0.001505,0.001505,0.001505
27,71.865,1.48465,1.72109,1.58661,0.42147,0.65217,0.36694,0.12547,2.11257,2.18236,2.13916,0.0014852,0.0014852,0.0014852
28,73.3407,1.33389,1.47276,1.43794,0.50791,0.6087,0.44467,0.15476,2.15186,2.12159,2.16563,0.0014654,0.0014654,0.0014654
29,74.88,1.47273,1.63876,1.597,0.64257,0.43478,0.4542,0.17314,2.12308,2.37896,2.22803,0.0014456,0.0014456,0.0014456
30,76.3927,1.49052,1.65294,1.62511,0.2529,0.52174,0.25892,0.09527,2.17752,2.80685,2.38743,0.0014258,0.0014258,0.0014258
31,77.8383,1.31792,1.54236,1.48766,0.31699,0.43478,0.27001,0.10117,2.12677,2.69066,2.23365,0.001406,0.001406,0.001406
32,79.4355,1.38017,1.71517,1.58335,0.37221,0.3913,0.30324,0.08789,2.14005,2.51535,2.35804,0.0013862,0.0013862,0.0013862
33,81.5713,1.3395,1.56169,1.51183,0.56628,0.3913,0.34765,0.11308,2.18531,2.45041,2.21525,0.0013664,0.0013664,0.0013664
34,83.7707,1.45917,1.63641,1.60028,0.61315,0.43478,0.4214,0.18966,1.98258,2.19127,1.90984,0.0013466,0.0013466,0.0013466
35,85.1999,1.35793,1.55343,1.4692,0.61188,0.52174,0.54625,0.25367,1.94867,2.01893,1.80089,0.0013268,0.0013268,0.0013268
36,86.648,1.33376,1.45041,1.45842,0.69384,0.69565,0.67383,0.31412,1.88223,1.85654,1.81671,0.001307,0.001307,0.001307
37,88.4346,1.29121,1.37441,1.39475,0.77215,0.65217,0.70623,0.28419,1.89681,1.84839,1.93407,0.0012872,0.0012872,0.0012872
38,89.8502,1.32316,1.34192,1.48147,0.54602,0.43478,0.39872,0.20437,1.89317,2.18793,1.97231,0.0012674,0.0012674,0.0012674
39,91.3912,1.37244,1.42414,1.51669,0.29058,0.64128,0.29442,0.10378,2.10753,2.72608,2.25027,0.0012476,0.0012476,0.0012476
40,92.8851,1.38344,1.55511,1.55101,0.24966,0.26087,0.21781,0.0848,2.00113,2.97935,2.14138,0.0012278,0.0012278,0.0012278
41,94.9448,1.19788,1.40402,1.39963,0.25661,0.60047,0.32455,0.12132,1.99178,2.54377,2.08542,0.001208,0.001208,0.001208
42,97.2491,1.22879,1.3661,1.38986,0.5326,0.52174,0.45767,0.21475,1.81984,2.30249,1.88377,0.0011882,0.0011882,0.0011882
43,98.8867,1.33799,1.47788,1.50858,0.82083,0.59806,0.60111,0.30461,1.73525,1.8987,1.75458,0.0011684,0.0011684,0.0011684
44,100.216,1.29953,1.29457,1.43707,0.86455,0.56522,0.66641,0.35015,1.62792,1.77378,1.73625,0.0011486,0.0011486,0.0011486
45,101.751,1.20216,1.29889,1.40136,0.69816,0.65217,0.65445,0.31463,1.82251,1.84337,2.03297,0.0011288,0.0011288,0.0011288
46,103.257,1.21657,1.21276,1.38492,0.56213,0.61418,0.62762,0.28023,1.82713,1.86692,1.97291,0.001109,0.001109,0.001109
47,104.716,1.2795,1.27966,1.38399,0.86799,0.69565,0.75865,0.37699,1.68822,1.72622,1.80244,0.0010892,0.0010892,0.0010892
48,106.299,1.27153,1.26184,1.42088,0.75203,0.79141,0.80292,0.38091,1.61706,1.5349,1.65199,0.0010694,0.0010694,0.0010694
49,108.004,1.24667,1.28508,1.38761,0.77892,0.76638,0.8159,0.3615,1.7785,1.51641,1.84692,0.0010496,0.0010496,0.0010496
50,110.19,1.19626,1.15386,1.33575,0.72944,0.78261,0.75154,0.33713,1.82887,1.55492,1.95193,0.0010298,0.0010298,0.0010298
51,112.209,1.19995,1.18792,1.36633,0.65338,0.73766,0.70546,0.31795,1.72215,1.653,1.89921,0.00101,0.00101,0.00101
52,113.712,1.21595,1.17439,1.38101,0.62737,0.73224,0.68109,0.29532,1.87636,1.74653,1.99223,0.0009902,0.0009902,0.0009902
53,115.222,1.21608,1.21015,1.37934,0.55095,0.52174,0.50981,0.21318,2.04594,1.92476,2.11614,0.0009704,0.0009704,0.0009704
54,116.64,1.19589,1.24151,1.3695,0.64671,0.52174,0.53167,0.23082,2.11899,1.82537,2.2277,0.0009506,0.0009506,0.0009506
55,118.091,1.18464,1.25658,1.41264,0.85449,0.82609,0.84368,0.3796,1.79358,1.50958,1.96403,0.0009308,0.0009308,0.0009308
56,119.62,1.10047,1.10307,1.30102,0.9284,0.69565,0.8107,0.38144,1.66264,1.37953,1.76872,0.000911,0.000911,0.000911
57,121.124,1.01682,1.03775,1.25974,0.77789,0.82609,0.84633,0.37185,1.71315,1.43348,1.82132,0.0008912,0.0008912,0.0008912
58,123.162,1.06651,1.02966,1.24978,0.84027,0.68654,0.75534,0.40866,1.66232,1.43132,1.80783,0.0008714,0.0008714,0.0008714
59,125.703,1.18611,1.06126,1.33858,0.85749,0.69565,0.77469,0.42775,1.64519,1.36084,1.76415,0.0008516,0.0008516,0.0008516
60,127.21,1.08986,1.0432,1.27663,0.79183,0.69565,0.71666,0.39143,1.73776,1.47308,1.88543,0.0008318,0.0008318,0.0008318
61,129.042,1.09617,1.07057,1.26569,0.7615,0.69565,0.71136,0.35414,1.74603,1.43957,1.92463,0.000812,0.000812,0.000812
62,130.543,1.06406,1.00052,1.28504,0.66181,0.68107,0.6538,0.38401,1.68569,1.43905,1.84746,0.0007922,0.0007922,0.0007922
63,132.035,1.06375,1.03599,1.28826,0.819,0.6087,0.71505,0.40271,1.70549,1.37612,1.79485,0.0007724,0.0007724,0.0007724
64,133.427,1.08638,1.06701,1.31268,0.93059,0.69565,0.82578,0.41543,1.73236,1.26332,1.74826,0.0007526,0.0007526,0.0007526
65,134.928,1.12214,1.0481,1.29399,0.94396,0.73268,0.83357,0.45747,1.64082,1.19185,1.67286,0.0007328,0.0007328,0.0007328
66,136.7,1.0787,0.99205,1.27066,0.94633,0.78261,0.8276,0.45379,1.57686,1.18914,1.6163,0.000713,0.000713,0.000713
67,138.886,1.17235,1.17833,1.37051,0.94341,0.82609,0.86183,0.47172,1.57043,1.22145,1.59919,0.0006932,0.0006932,0.0006932
68,140.83,1.0252,1.0494,1.25683,0.99247,0.73913,0.84152,0.49782,1.55545,1.19127,1.6382,0.0006734,0.0006734,0.0006734
69,142.31,1.13435,1.039,1.32039,0.98882,0.73913,0.867,0.51028,1.53686,1.11667,1.66823,0.0006536,0.0006536,0.0006536
70,143.712,1.07163,1.00245,1.2522,0.92929,0.69565,0.83821,0.52884,1.46427,1.09678,1.57938,0.0006338,0.0006338,0.0006338
71,145.233,0.95946,0.92183,1.20428,0.93335,0.69565,0.82093,0.52284,1.43934,1.09701,1.54335,0.000614,0.000614,0.000614
72,146.651,0.93239,0.88461,1.17827,1,0.73341,0.85903,0.48991,1.48258,1.11561,1.55791,0.0005942,0.0005942,0.0005942
73,148.189,1.05291,1.0738,1.27587,1,0.73643,0.88656,0.49933,1.49038,1.09251,1.57404,0.0005744,0.0005744,0.0005744
74,149.665,0.97777,0.96294,1.24901,1,0.76514,0.88543,0.48465,1.4839,1.07885,1.5797,0.0005546,0.0005546,0.0005546
75,151.805,1.00769,0.93184,1.22815,1,0.76615,0.88424,0.48998,1.50972,1.05719,1.61835,0.0005348,0.0005348,0.0005348
76,154.06,0.93538,0.88441,1.18976,0.9038,0.81728,0.88997,0.48921,1.55564,1.12092,1.64814,0.000515,0.000515,0.000515
77,155.498,0.8646,0.8386,1.14052,0.84864,0.82609,0.86105,0.48838,1.50722,1.1455,1.60975,0.0004952,0.0004952,0.0004952
78,157.065,0.85376,0.81524,1.16475,0.85639,0.82609,0.85623,0.49833,1.43908,1.16078,1.57211,0.0004754,0.0004754,0.0004754
79,158.603,0.88175,0.86166,1.1775,0.89005,0.82609,0.87704,0.52698,1.40037,1.12113,1.57379,0.0004556,0.0004556,0.0004556
80,160.163,0.89242,0.94214,1.20965,0.95143,0.85212,0.89331,0.56606,1.38684,1.08763,1.55752,0.0004358,0.0004358,0.0004358
81,161.65,0.84328,0.8654,1.18034,0.99833,0.86957,0.90896,0.56271,1.42243,1.05351,1.57692,0.000416,0.000416,0.000416
82,163.014,0.80402,0.77457,1.12966,0.9907,0.86957,0.91308,0.56008,1.4523,1.03916,1.59221,0.0003962,0.0003962,0.0003962
83,164.665,0.94473,0.90622,1.18894,1,0.90156,0.91536,0.53998,1.48696,1.02929,1.61772,0.0003764,0.0003764,0.0003764
84,166.982,0.9334,0.85706,1.21045,0.98955,0.91304,0.91597,0.52708,1.52235,1.00269,1.63228,0.0003566,0.0003566,0.0003566
85,169.156,0.88878,0.82503,1.18394,0.97486,0.91304,0.91635,0.53954,1.52491,0.96742,1.63084,0.0003368,0.0003368,0.0003368
86,170.549,0.8876,0.88528,1.15927,0.99241,0.91304,0.91822,0.52788,1.54917,0.97059,1.64585,0.000317,0.000317,0.000317
87,171.986,0.87978,0.82922,1.15459,0.9479,0.91304,0.91895,0.54186,1.56059,0.97484,1.667,0.0002972,0.0002972,0.0002972
88,173.419,0.81163,0.77256,1.11544,0.90324,0.91304,0.91972,0.55392,1.55188,0.93994,1.66367,0.0002774,0.0002774,0.0002774
89,175.073,0.84239,0.82847,1.12024,0.91048,0.91304,0.91925,0.54438,1.54227,0.92993,1.65728,0.0002576,0.0002576,0.0002576
90,176.52,0.87028,0.88614,1.1824,0.91302,0.91278,0.9084,0.53983,1.55059,0.91806,1.67834,0.0002378,0.0002378,0.0002378
91,181.108,0.79111,0.86399,1.15311,0.91296,0.91212,0.90903,0.53148,1.57158,0.90768,1.70809,0.000218,0.000218,0.000218
92,183.969,0.80682,0.88446,1.14519,0.91277,0.91006,0.90964,0.52648,1.59725,0.88759,1.73677,0.0001982,0.0001982,0.0001982
93,185.615,0.71342,0.82638,1.05361,0.95066,0.86957,0.91187,0.5192,1.64107,0.86794,1.80942,0.0001784,0.0001784,0.0001784
94,186.984,0.71493,0.75024,1.05973,0.94938,0.86957,0.9064,0.50348,1.6458,0.86985,1.8029,0.0001586,0.0001586,0.0001586
95,188.422,0.66012,0.72141,1.00915,0.949,0.86957,0.92676,0.51055,1.62513,0.87162,1.77254,0.0001388,0.0001388,0.0001388
96,189.786,0.6648,0.73079,1.01358,0.94879,0.86957,0.91898,0.51729,1.57866,0.87065,1.72199,0.000119,0.000119,0.000119
97,191.168,0.70282,0.7607,1.07168,0.94782,0.86957,0.91263,0.52341,1.55279,0.88766,1.69351,9.92e-05,9.92e-05,9.92e-05
98,192.616,0.69228,0.77293,1.03546,0.94747,0.86957,0.91082,0.53317,1.54917,0.91597,1.69634,7.94e-05,7.94e-05,7.94e-05
99,194.894,0.77128,0.75102,1.13737,0.94673,0.86957,0.90964,0.53426,1.5474,0.92407,1.70135,5.96e-05,5.96e-05,5.96e-05
100,196.951,0.67809,0.71144,1.04339,0.94532,0.86957,0.90852,0.53971,1.53672,0.93047,1.70083,3.98e-05,3.98e-05,3.98e-05
